-0.192161,-0.012066,0.064404
-0.224410,-0.013262,0.064504
-0.253771,-0.013581,0.064398
-0.282762,-0.014357,0.063853
-0.276925,-0.031964,0.057354
-0.310790,-0.033397,0.055365
-0.343963,-0.033175,0.053281
-0.374100,-0.034265,0.050513
-0.775150,0.230143,0.002092
-0.789314,0.229299,0.002971
-0.802254,0.229056,0.003060
-0.815728,0.228490,0.003383
-0.756741,0.204625,0.000555
-0.769795,0.203556,0.001048
-0.782320,0.203302,0.001125
-0.794611,0.202734,0.001161
-0.607124,-0.031909,-0.024403
-0.611537,-0.031408,-0.009848
-0.615692,-0.030163,-0.028002
-0.623996,-0.029012,-0.013077
-0.523833,-0.045376,-0.013368
-0.538526,-0.043401,-0.008399
-0.551558,-0.041518,-0.011966
-0.569764,-0.037901,-0.003630
-0.329064,0.018644,-0.068073
-0.353801,0.018282,-0.066893
-0.375981,0.018747,-0.066678
-0.399998,0.019173,-0.065519
-0.339451,-0.024391,-0.056854
-0.368105,-0.024208,-0.055437
-0.391892,-0.024763,-0.052573
-0.419047,-0.024861,-0.050497
-0.688870,0.187284,0.005348
-0.711243,0.186079,0.003208
-0.733134,0.184989,0.003243
-0.751482,0.185233,0.003326
-0.737063,0.235432,-0.004838
-0.739545,0.191448,-0.004253
-0.744923,0.214678,-0.004861
-0.749308,0.254403,-0.004798
-0.234032,0.084006,0.041807
-0.240483,0.083434,0.042645
-0.246526,0.083163,0.042555
-0.253077,0.082601,0.042967
-0.199873,0.087838,0.035656
-0.201928,0.087074,0.036539
-0.203020,0.086563,0.037037
-0.204704,0.085824,0.037102
-0.266278,0.009165,-0.067399
-0.267186,0.008908,-0.067148
-0.267577,0.008810,-0.066475
-0.268581,0.008002,-0.066880
-0.282736,0.020131,0.071475
-0.284281,0.019602,0.071858
-0.285656,0.019590,0.072042
-0.287419,0.019355,0.072008
-0.824845,0.323097,-0.003892
-0.835920,0.317987,-0.002888
-0.847468,0.319436,-0.003413
-0.857505,0.321712,-0.002535
-0.781368,0.278362,0.004830
-0.789426,0.277899,0.003924
-0.798593,0.277850,0.003972
-0.806393,0.277953,0.003561
-0.658941,-0.015384,-0.044752
-0.702019,-0.013100,-0.022764
-0.729969,-0.009807,-0.021105
-0.781354,-0.002255,0.002917
-0.679881,-0.024307,0.001247
-0.712862,-0.023472,0.000259
-0.745005,-0.023606,-0.003249
-0.775106,-0.021794,-0.000137
-0.443297,0.066712,-0.047356
-0.488181,0.065545,-0.046571
-0.527982,0.064335,-0.045632
-0.568017,0.063369,-0.045808
-0.487754,0.080853,-0.027560
