-0.075260,0.262461,0.223348
-0.090796,0.262112,0.226802
-0.104163,0.262409,0.225251
-0.120452,0.262217,0.227641
-0.117115,0.264106,0.254060
-0.117360,0.241173,0.254533
-0.118447,0.253446,0.254044
-0.120590,0.273919,0.253649
-0.146811,0.275782,0.090474
-0.157532,0.274589,0.096929
-0.167623,0.274399,0.089855
-0.178791,0.274524,0.095719
-0.157528,0.268024,0.121654
-0.160891,0.266756,0.126040
-0.164013,0.266886,0.121090
-0.168425,0.267049,0.124635
-0.149318,0.266963,0.102727
-0.149413,0.266320,0.108156
-0.148855,0.266383,0.101149
-0.150218,0.266510,0.106266
-0.149224,0.266330,0.134221
-0.150353,0.266161,0.133575
-0.151681,0.265608,0.134192
-0.152613,0.265134,0.133835
-0.008080,0.223648,-0.099650
-0.011709,0.222797,-0.062593
-0.019542,0.223898,-0.118353
-0.025360,0.224372,-0.081702
-0.017087,0.220627,-0.048879
-0.022909,0.218122,0.005009
-0.030412,0.218681,-0.072712
-0.036298,0.220607,-0.017442
-0.069302,0.248451,-0.074994
-0.073682,0.247638,-0.073138
-0.077098,0.247590,-0.073860
-0.082039,0.247044,-0.073198
-0.084910,0.246799,-0.040161
-0.089469,0.246088,-0.037672
-0.092867,0.246318,-0.038650
-0.098494,0.246142,-0.037231
-0.038808,0.268692,0.172873
-0.041600,0.267687,0.177704
-0.043363,0.267666,0.173769
-0.047200,0.267822,0.177533
-0.051651,0.274477,0.215964
-0.053127,0.225539,0.220555
-0.052122,0.251186,0.223786
-0.055967,0.295986,0.227331
-0.092702,0.380494,0.016753
-0.093469,0.380631,0.055429
-0.094158,0.380720,0.004726
-0.097332,0.380181,0.042298
-0.103215,0.373940,0.083244
-0.104269,0.373284,0.093049
-0.104551,0.373589,0.081902
-0.107874,0.373331,0.089325
-0.044927,0.260546,-0.016532
-0.053071,0.255950,-0.016717
-0.062243,0.258113,-0.017141
-0.070488,0.261552,-0.016843
-0.036472,0.235485,0.006919
-0.037677,0.235199,0.007013
-0.038394,0.234992,0.007575
-0.039679,0.234654,0.007597
-0.109834,0.227705,-0.023714
-0.117364,0.227708,-0.003824
-0.123050,0.228663,-0.024671
-0.134743,0.229339,-0.006341
-0.118845,0.224441,0.032462
-0.123926,0.223966,0.034700
-0.128762,0.223780,0.032695
-0.134441,0.223776,0.034759
-0.073291,0.232722,-0.148850
-0.084459,0.231685,-0.119667
-0.097368,0.232608,-0.158683
-0.111460,0.232599,-0.132123
-0.088292,0.232327,-0.086791
-0.091670,0.231906,-0.085847
-0.094378,0.231818,-0.085935
-0.098463,0.231148,-0.085912
-0.114091,0.305581,-0.275188
-0.119866,0.304806,-0.269438
-0.122183,0.305506,-0.269492
-0.130099,0.305232,-0.266479
-0.126880,0.312363,-0.200734
-0.130672,0.312209,-0.200418
-0.133426,0.311854,-0.199273
-0.137311,0.311736,-0.198116
-0.124602,0.248103,-0.072988
-0.128438,0.247394,-0.039678
-0.136256,0.247463,-0.090128
-0.141204,0.247192,-0.057193
-0.130226,0.253327,-0.027268
-0.132071,0.221225,-0.008723
-0.134296,0.239730,-0.029984
-0.141972,0.266159,-0.017633
-0.162543,-0.248142,0.072531
-0.161029,-0.248181,0.071274
-0.158328,-0.248142,0.073435
-0.156375,-0.249484,0.071760
-0.180294,-0.345099,0.096101
-0.181324,-0.345335,0.096768
-0.180746,-0.345405,0.097667
-0.182212,-0.346581,0.096615
-0.124544,0.265412,-0.049715
-0.136610,0.264308,-0.038267
-0.147663,0.264748,-0.050012
-0.161818,0.264704,-0.041087
-0.140134,0.264883,-0.004701
-0.143169,0.263987,-0.001443
-0.145914,0.263944,-0.004839
-0.149867,0.263998,-0.002169
-0.149356,0.247517,-0.048527
-0.151146,0.240009,-0.050241
-0.153447,0.242403,-0.048794
-0.154605,0.249204,-0.048775
-0.160634,0.235580,-0.013804
-0.163563,0.234864,-0.013099
-0.166081,0.234735,-0.012933
-0.169134,0.234280,-0.012858
-0.083812,0.261376,0.089887
-0.094633,0.260624,0.091429
-0.104676,0.260514,0.090666
-0.115520,0.259765,0.091102
-0.091284,0.260496,0.125038
-0.099684,0.259324,0.131507
-0.107664,0.259238,0.124627
-0.117167,0.258685,0.129310
-0.112870,0.286536,-0.074377
-0.130684,0.269178,-0.059514
-0.147356,0.277896,-0.074931
-0.166755,0.294587,-0.059322
-0.144765,0.265418,-0.029921
-0.149258,0.264930,-0.029301
-0.153225,0.264899,-0.029108
-0.158288,0.264496,-0.029013
-0.122539,0.229585,-0.039384
-0.124656,0.229134,-0.037361
-0.126712,0.229077,-0.039634
-0.129800,0.229126,-0.037846
-0.116347,0.226814,-0.000435
-0.128615,0.226296,0.002303
-0.140221,0.226471,-0.000277
-0.153129,0.226125,0.001321
-0.063016,0.208946,0.049811
-0.074412,0.208392,0.073504
-0.081739,0.209754,0.052981
-0.098499,0.209661,0.071647
-0.069912,0.218768,0.047337
-0.070979,0.218938,0.047852
-0.071529,0.218907,0.048156
-0.073381,0.218183,0.048199
-0.098694,0.248355,0.020705
-0.095678,0.248770,0.019103
-0.090375,0.248835,0.021993
-0.087066,0.246461,0.019038
-0.083890,0.256466,0.016492
-0.083039,0.256220,0.016305
-0.080677,0.256014,0.017750
-0.079318,0.254389,0.016577
